word,meaning,phonetic,language,review_count,last_review,is_mastered,last_result,example,type,category,level
happy,vui vẻ,/ˈhæp.i/,English,1,2025-05-18,True,correct,She looks so happy.,adj,emotion,1
rice,gạo/ cơm,raɪs,English,2,2025-05-18,True,correct,I eat rice for lunch.,noun,food,1
chair,ghế,tʃeə(r),English,2,2025-05-18,False,wrong,He sits on a chair.,noun,object,1
table,bàn,ˈteɪ.bəl,English,2,2025-05-18,True,correct,The book is on the table.,noun,object,1
sun,mặt trời,sʌn,English,2,2025-05-18,True,correct,The sun is bright.,noun,nature,1
book,sách,bʊk,English,2,2025-05-18,True,correct,She reads a book.,noun,object,1
father,bố,ˈfɑː.ðər,English,2,2025-05-18,False,wrong,His father is tall.,noun,family,1
hand,bàn tay,hænd,English,2,2025-05-18,True,correct,Please raise your hand before speaking.,noun,body,1
eye,mắt,aɪ,English,2,2025-05-18,True,correct,She has big eyes.,noun,body,1
nose,mũi,nəʊz,English,2,2025-05-18,True,correct,He touched his nose.,noun,body,1
always,luôn luôn,ˈɔːl.weɪz,English,1,2025-05-18,False,correct,I always brush my teeth.,adverb,time,2
sometimes,thỉnh thoảng,ˈsʌm.taɪmz,English,1,2025-05-18,False,correct,He sometimes plays football.,adverb,time,2
where,ở đâu,weə(r),English,1,2025-05-18,False,correct,Where is my pencil?,question word,question,2
why,tại sao,waɪ,English,1,2025-05-18,False,correct,Why are you late?,question word,question,2
at school,ở trường,æt skuːl,English,1,2025-05-18,False,correct,They study at school.,phrase,place,2
under,dưới,ˈʌn.dər,English,1,2025-05-18,False,correct,The cat is under the chair.,preposition,location,2
behind,đằng sau,bɪˈhaɪnd,English,1,2025-05-18,False,correct,The boy is hiding behind the door.,preposition,location,2
next to,bên cạnh,nekst tuː,English,1,2025-05-18,False,correct,The school is next to the bank.,preposition,location,2
slowly,chậm rãi,ˈsləʊ.li,English,1,2025-05-18,False,correct,He walks slowly.,adverb,manner,2
quickly,nhanh chóng,ˈkwɪk.li,English,1,2025-05-18,False,correct,She runs quickly.,adverb,manner,2
고양이,con mèo,goyangi,Korean,1,2025-05-18,False,correct,고양이는 침대에서 자고 있어요.,noun,animal,1
강아지,con chó,gangaji,Korean,1,2025-05-18,False,correct,강아지는 노는 것을 좋아해요.,noun,animal,1
사과,quả táo,sagwa,Korean,1,2025-05-18,False,correct,나는 사과를 매일 먹어요.,noun,food,1
바나나,quả chuối,banana,Korean,1,2025-05-18,False,correct,그는 바나나를 좋아해요.,noun,food,1
달리다,chạy,dallida,Korean,1,2025-05-18,False,correct,우리는 공원에서 달려요.,verb,action,1
milk,sữa,mɪlk,English,1,2025-05-17,False,correct,She drinks milk at breakfast.,noun,food,1
walk,đi bộ,wɔːk,English,1,2025-05-17,False,correct,We walk to school every day.,verb,action,1
sleep,ngủ,sliːp,English,1,2025-05-17,False,correct,Babies sleep a lot.,verb,action,1
blue,màu xanh,bluː,English,1,2025-05-17,False,correct,She wears a blue dress.,adjective,color,1
red,màu đỏ,red,English,1,2025-05-17,False,correct,The rose is red.,adjective,color,1
